Ticker,CNPJ,Razão Social,Valor em 31-12-2021
AMER3,00.776.574/0001-56,AMERICANAS S.A.,"R$ 31,41"
ANIM3,09.288.252/0001-32,GAEC EDUCAÇÃO S.A.,"R$ 8,40"
APER3,11.721.921/0001-60,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,"R$ 33,73"
APTI3,61.156.931/0001-78,SIDERURGICA J L ALIPERTI SA,#N/A
APTI4,61.156.931/0001-78,SIDERURGICA J L ALIPERTI SA,#N/A
ARML3,00.242.184/0001-04,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.","R$ 26,19"
ARZZ3,16.590.234/0001-76,AREZZO INDÚSTRIA E COMERCIO S/A,"R$ 77,26"
ASAI3,06.057.223/0001-71,SENDAS DISTRIBUIDORA S.A.,"R$ 12,96"
ATMP3,04.032.433/0001-80,ATMA PARTICIPAÇÕES S.A.,"R$ 2,60"
ATOM3,00.359.742/0001-08,ATOM PARTICIPAÇÕES S.A – EM RECUPERAÇÃO JUDICIAL.,"R$ 2,63"
AVLL3,16.811.931/0001-00,ALPHAVILLE S.A.,"R$ 28,00"
AZEV3,61.351.532/0001-68,AZEVEDO & TRAVASSOS SA,"R$ 4,87"
AZEV4,61.351.532/0001-68,AZEVEDO & TRAVASSOS SA,"R$ 4,29"
AZUL4,09.305.994/0001-29,AZUL S.A.,"R$ 24,36"
B3SA3,09.346.601/0001-25,B3 S.A.,"R$ 11,14"
BAHI3,45.987.245/0001-92,BAHEMA SA,"R$ 14,85"
BALM3,61.374.161/0001-30,BAUMER SA,#N/A
BALM4,61.374.161/0001-30,BAUMER SA,"R$ 12,98"
BAUH3,95.426.862/0001-97,EXCELSIOR ALIMENTOS SA.,#N/A
BAUH4,95.426.862/0001-97,EXCELSIOR ALIMENTOS SA.,"R$ 87,89"
BAZA3,04.902.979/0001-44,BANCO DA AMAZÔNIA S.A.,"R$ 40,93"
BBAS11,00.000.000/0001-91,BANCO DO BRASIL S.A.,#N/A
BBAS12,00.000.000/0001-91,BANCO DO BRASIL S.A.,#N/A
BBAS3,00.000.000/0001-91,BANCO DO BRASIL S.A.,"R$ 28,85"
BBDC3,60.746.948/0001-12,BANCO BRADESCO SA,"R$ 14,72"
BBDC4,60.746.948/0001-12,BANCO BRADESCO SA,"R$ 19,21"
BBML3,01.107.327/0001-20,BBM LOGISTICA S.A.,#N/A
BBRK3,08.613.550/0001-98,BRASIL BROKERS PARTICIPAÇÕES SA,#N/A
BBSE3,17.344.597/0001-94,BB SEGURIDADE PARTICIPAÇÕES S.A.,"R$ 20,75"
BDLL3,60.851.615/0001-53,BARDELLA SA INDS MECANICAS,#N/A
BDLL4,60.851.615/0001-53,BARDELLA SA INDS MECANICAS,#N/A
BEEF3,67.620.377/0001-14,MINERVA S/A,"R$ 10,60"
BEES3,28.127.603/0001-78,BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO,"R$ 4,85"
BEES4,28.127.603/0001-78,BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO,"R$ 5,76"
BETP3B,02.762.124/0001-30,BETAPART PARTICIPAÇÕES SA,#N/A
BGIP3,13.009.717/0001-46,BANCO ESTADO SERGIPE SA,#N/A
BGIP4,13.009.717/0001-46,BANCO ESTADO SERGIPE SA,#N/A
BIDI11,00.416.968/0001-01,BANCO INTER S.A.,"R$ 28,57"
BIDI3,00.416.968/0001-01,BANCO INTER S.A.,"R$ 9,40"
BIDI4,00.416.968/0001-01,BANCO INTER S.A.,"R$ 9,54"
BIOM3,04.752.991/0001-10,BIOMM SA,"R$ 12,98"
BKBR3,13.574.594/0001-96,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S.A.,"R$ 5,98"
BLAU3,58.430.828/0001-60,BLAU FARMACEUTICA S.A.,"R$ 36,40"
BLUT3,60.637.238/0001-54,INDS J B DUARTE SA,"R$ 1,65"
BLUT4,60.637.238/0001-54,INDS J B DUARTE SA,"R$ 0,66"
BMEB3,17.184.037/0001-10,BANCO MERCANTIL BRASIL SA,#N/A
BMEB4,17.184.037/0001-10,BANCO MERCANTIL BRASIL SA,"R$ 10,85"
BMGB4,61.186.680/0001-74,BANCO BMG S/A,"R$ 3,12"
BMIN3,34.169.557/0001-72,BCO MERCANTIL INVS SA,#N/A
BMIN4,34.169.557/0001-72,BCO MERCANTIL INVS SA,#N/A
BMKS3,56.992.423/0001-90,BICICLETAS MONARK SA,"R$ 238,39"
BMOB3,09.042.817/0001-05,BEMOBI MOBILE TECH S.A.,"R$ 15,23"
BNBR3,07.237.373/0001-20,BANCO DO NORDESTE DO BRASIL SA,#N/A
BOAS3,11.725.176/0001-27,BOA VISTA SERVICOS S.A.,"R$ 6,00"
BOBR3,50.564.053/0001-03,BOMBRIL SA,#N/A
BOBR4,50.564.053/0001-03,BOMBRIL SA,"R$ 1,68"
BPAC11,30.306.294/0001-45,BANCO BTG PACTUAL S.A.,"R$ 21,00"
BPAC3,30.306.294/0001-45,BANCO BTG PACTUAL S.A.,"R$ 12,83"
BPAC5,30.306.294/0001-45,BANCO BTG PACTUAL S.A.,"R$ 5,20"
BPAN4,59.285.411/0001-13,BANCO PAN S.A.,"R$ 10,68"
BPAR3,04.913.711/0001-08,BANCO DO ESTADO DO PARÁ S/A.,#N/A
BRAP3,03.847.461/0001-92,BRADESPAR S/A,"R$ 21,78"
BRAP4,03.847.461/0001-92,BRADESPAR S/A,"R$ 24,99"
BRBI11,10.739.356/0001-03,BR ADVISORY PARTNERS PARTICIPACOES S.A.,"R$ 14,50"
BRFS3,01.838.723/0001-27,BRF S.A.,"R$ 21,44"
BRGE11,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,#N/A
BRGE12,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,"R$ 6,99"
BRGE3,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,"R$ 7,10"
BRGE5,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,#N/A
BRGE6,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,#N/A
BRGE7,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,#N/A
BRGE8,17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,#N/A
BRIT3,19.796.586/0001-70,BRISANET PARTICIPAÇÕES S.A.,"R$ 4,97"
BRIV3,60.770.336/0001-65,BANCO ALFA DE INVESTIMENTO SA,#N/A
BRIV4,60.770.336/0001-65,BANCO ALFA DE INVESTIMENTO SA,#N/A
BRKM3,42.150.391/0001-70,BRASKEM S.A.,"R$ 56,75"
BRKM5,42.150.391/0001-70,BRASKEM S.A.,"R$ 57,63"
BRKM6,42.150.391/0001-70,BRASKEM S.A.,#N/A
BRML3,06.977.745/0001-91,BR MALLS PARTICIPAÇOES S.A.,"R$ 8,31"
BRPR3,06.977.751/0001-49,BR PROPERTIES S.A.,"R$ 7,31"
BRQB3,36.542.025/0001-64,BRQ SOLUCOES EM INFORMATICA S.A,#N/A
BRSR3,92.702.067/0001-96,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,"R$ 11,86"
BRSR5,92.702.067/0001-96,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,"R$ 16,80"
BRSR6,92.702.067/0001-96,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,"R$ 9,65"
BSLI3,00.000.208/0001-00,BRB-BANCO DE BRASILIA SA,#N/A
BSLI4,00.000.208/0001-00,BRB-BANCO DE BRASILIA SA,"R$ 18,00"
CABI3B,04.030.182/0001-02,CABINDA PARTICIPAÇÕES SA,#N/A
CACO3B,04.031.213/0001-31,CACONDE PARTICIPAÇÕES SA,#N/A
CALI3,61.022.042/0001-18,CONST ADOLPHO LINDENBERG SA,#N/A
CALI4,61.022.042/0001-18,CONST ADOLPHO LINDENBERG SA,#N/A
CAMB3,61.088.894/0001-08,CAMBUCI SA,"R$ 4,93"
CAML3,64.904.295/0001-03,CAMIL ALIMENTOS S.A.,"R$ 11,38"
CARD3,01.896.779/0001-38,CSU CARDSYSTEM S/A,"R$ 13,06"
CASH3,14.110.585/0001-07,MÉLIUZ S.A.,"R$ 3,24"
CASN3,82.508.433/0001-17,CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN,#N/A
CASN4,82.508.433/0001-17,CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN,#N/A
CATA3,19.526.748/0001-50,COMPANHIA INDUSTRIAL CATAGUASES,#N/A
CATA4,19.526.748/0001-50,COMPANHIA INDUSTRIAL CATAGUASES,#N/A
CBAV3,61.409.892/0001-73,COMPANHIA BRASILEIRA DE ALUMINIO S.A.,"R$ 13,67"
CBEE3,33.050.071/0001-58,AMPLA ENERGIA E SERVIÇOS S.A.,#N/A
CCRO3,02.846.056/0001-97,CCR S.A.,"R$ 11,59"
CEAB3,45.242.914/0001-05,C&A Modas S.A.,"R$ 6,15"
CEBR3,00.070.698/0001-11,COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB,"R$ 15,94"
CEBR5,00.070.698/0001-11,COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB,#N/A
CEBR6,00.070.698/0001-11,COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB,"R$ 15,42"
CEDO3,17.245.234/0001-00,COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA,#N/A
CEDO4,17.245.234/0001-00,COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA,"R$ 5,00"
CEEB3,15.139.629/0001-94,CIA ELETRICIDADE DA BAHIA,"R$ 33,50"
CEEB5,15.139.629/0001-94,CIA ELETRICIDADE DA BAHIA,#N/A
CEEB6,15.139.629/0001-94,CIA ELETRICIDADE DA BAHIA,#N/A
CEED3,08.467.115/0001-00,CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA,#N/A
CEED4,08.467.115/0001-00,CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA,#N/A
CEGR3,33.938.119/0001-69,CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO,#N/A
CEPE3,10.835.932/0001-08,CIA ENERGÉTICA DE PERNAMBUCO – CELPE,#N/A
CEPE5,10.835.932/0001-08,CIA ENERGÉTICA DE PERNAMBUCO – CELPE,#N/A
CEPE6,10.835.932/0001-08,CIA ENERGÉTICA DE PERNAMBUCO – CELPE,"R$ 29,90"
CESP3,60.933.603/0001-78,CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO,#N/A
CESP5,60.933.603/0001-78,CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO,#N/A
CESP6,60.933.603/0001-78,CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO,#N/A
CGAS3,61.856.571/0001-17,COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS,#N/A
CGAS5,61.856.571/0001-17,COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS,"R$ 151,00"
CGRA3,92.012.467/0001-70,GRAZZIOTIN SA,"R$ 39,14"
CGRA4,92.012.467/0001-70,GRAZZIOTIN SA,"R$ 37,46"
CIEL3,01.027.058/0001-91,CIELO S.A.,"R$ 2,28"
CLSA3,03.802.115/0001-98,CLEAR SALE S.A.,"R$ 9,00"
CLSC3,83.878.892/0001-55,CENTRAIS ELETRICAS DE SANTA CATARINA S.A,"R$ 60,60"
CLSC4,83.878.892/0001-55,CENTRAIS ELETRICAS DE SANTA CATARINA S.A,"R$ 67,99"
CMIG3,17.155.730/0001-64,CIA ENERG MINAS GERAIS – CEMIG,"R$ 14,25"
CMIG4,17.155.730/0001-64,CIA ENERG MINAS GERAIS – CEMIG,"R$ 10,08"
CMIN3,08.902.291/0001-15,CSN MINERACAO S.A.,"R$ 6,74"
CMSA3,00.272.185/0001-93,CIMS SA,#N/A
CMSA4,00.272.185/0001-93,CIMS SA,#N/A
CNSY3,07.437.016/0001-05,CINESYSTEM S.A.,#N/A
COCE3,07.047.251/0001-70,CIA ENERG CEARA – COELCE,#N/A
COCE5,07.047.251/0001-70,CIA ENERG CEARA – COELCE,"R$ 58,09"
COCE6,07.047.251/0001-70,CIA ENERG CEARA – COELCE,#N/A
COGN3,02.800.026/0001-40,COGNA EDUCAÇÃO,"R$ 2,46"
CORR3,15.101.405/0001-93,CORREA RIBEIRO SA COM IND,#N/A
CORR4,15.101.405/0001-93,CORREA RIBEIRO SA COM IND,#N/A
CPFE3,02.429.144/0001-93,CPFL ENERGIA SA,"R$ 26,83"
CPLE11,76.483.817/0001-20,COMPANHIA PARANAENSE DE ENERGIA,"R$ 32,00"
CPLE3,76.483.817/0001-20,COMPANHIA PARANAENSE DE ENERGIA,"R$ 6,12"
CPLE5,76.483.817/0001-20,COMPANHIA PARANAENSE DE ENERGIA,"R$ 36,00"
CPLE6,76.483.817/0001-20,COMPANHIA PARANAENSE DE ENERGIA,"R$ 6,44"
CRDE3,07.820.907/0001-46,CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A,"R$ 16,60"
CRFB3,75.315.333/0001-09,ATACADÃO S.A.,"R$ 15,25"
CRIV3,17.167.412/0001-13,FINANCEIRA ALFA S.A.- C.F.I,#N/A
CRIV4,17.167.412/0001-13,FINANCEIRA ALFA S.A.- C.F.I,"R$ 5,70"
CRPG3,15.115.504/0001-24,CRISTAL PIGMENTOS DO BRASIL S.A.,#N/A
CRPG5,15.115.504/0001-24,CRISTAL PIGMENTOS DO BRASIL S.A.,"R$ 68,94"
CRPG6,15.115.504/0001-24,CRISTAL PIGMENTOS DO BRASIL S.A.,"R$ 71,48"
CRTE3B,00.938.574/0001-05,CONC RIO-TERESOPOLIS S.A.,#N/A
CSAB3,15.144.017/0001-90,CIA SEGUROS ALIANCA BAHIA,#N/A
CSAB4,15.144.017/0001-90,CIA SEGUROS ALIANCA BAHIA,"R$ 42,75"
CSAN3,50.746.577/0001-15,COSAN SA INDUSTRIA E COMERCIO,"R$ 21,69"
CSED3,62.984.091/0001-02,CRUZEIRO DO SUL EDUCACIONAL S.A.,"R$ 7,70"
CSMG3,17.281.106/0001-03,COMPANHIA DE SANEAMENTO DE MINAS GERAIS,"R$ 12,71"
CSNA3,33.042.730/0001-04,CIA SIDERURGICA NACIONAL,"R$ 24,99"
CSRN3,08.324.196/0001-81,CIA ENERGÉTICA DO RIO GRANDE DO NORTE,#N/A
CSRN5,08.324.196/0001-81,CIA ENERGÉTICA DO RIO GRANDE DO NORTE,#N/A
CSRN6,08.324.196/0001-81,CIA ENERGÉTICA DO RIO GRANDE DO NORTE,#N/A
CTCA3,06.981.381/0001-13,CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,#N/A
CTKA3,82.640.558/0001-04,KARSTEN SA,#N/A
CTKA4,82.640.558/0001-04,KARSTEN SA,"R$ 17,79"
CTNM3,22.677.520/0001-76,CIA TECIDOS NORTE DE MINAS – COTEMINAS,"R$ 9,39"
CTNM4,22.677.520/0001-76,CIA TECIDOS NORTE DE MINAS – COTEMINAS,"R$ 3,70"
CTSA3,21.255.567/0001-89,CIA TECIDOS SANTANENSE,"R$ 1,90"
CTSA4,21.255.567/0001-89,CIA TECIDOS SANTANENSE,"R$ 1,38"
CURY3,08.797.760/0001-83,CURY CONSTRUTORA E INCORPORADORA S.A.,"R$ 7,00"
CVCB3,10.760.260/0001-19,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,"R$ 13,42"
CXSE3,22.543.331/0001-00,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,"R$ 8,36"
CYRE3,73.178.600/0001-18,CYRELA BRAZIL REALTY SA EMPRS E PARTS,"R$ 15,78"
DASA3,61.486.650/0001-83,DIAGNOSTICOS DA AMERICA SA,"R$ 33,74"
DESK3,08.170.849/0001-15,DESKTOP  SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A.,"R$ 18,34"
DEXP3,02.193.750/0001-52,DEXXOS PARTICIPACOES S.A.,"R$ 10,41"
DEXP4,02.193.750/0001-52,DEXXOS PARTICIPACOES S.A.,"R$ 8,99"
DIRR3,16.614.075/0001-00,DIRECIONAL ENGENHARIA SA,"R$ 12,71"
DMMO3,08.926.302/0001-05,DOMMO ENERGIA S.A.,"R$ 0,52"
DMVF3,12.108.897/0001-50,D1000 VAREJO FARMA PARTICIPACOES S.A.,"R$ 4,21"
DOHL3,84.683.408/0001-03,DOHLER S.A.,#N/A
DOHL4,84.683.408/0001-03,DOHLER S.A.,"R$ 6,03"
DOTZ3,18.174.270/0001-84,DOTZ S.A.,"R$ 2,68"
DTCY3,03.303.999/0001-36,DTCOM – DIRECT TO COMPANY S.A.,#N/A
DTCY4,03.303.999/0001-36,DTCOM – DIRECT TO COMPANY S.A.,#N/A
DXCO3,97.837.181/0001-47,DURATEX S.A.,"R$ 14,96"
EALT3,82.643.537/0001-34,ELECTRO AÇO ALTONA S/A,"R$ 12,45"
EALT4,82.643.537/0001-34,ELECTRO AÇO ALTONA S/A,"R$ 7,60"
ECOR3,04.149.454/0001-80,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,"R$ 7,32"
ECPR3,01.971.614/0001-83,EMP. NAC. CRÉDITO E PART. S.A. – ENCORPAR,#N/A
ECPR4,01.971.614/0001-83,EMP. NAC. CRÉDITO E PART. S.A. – ENCORPAR,#N/A
EEEL3,92.715.812/0001-31,CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA,#N/A
EEEL4,92.715.812/0001-31,CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA,#N/A
EGIE3,02.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.,"R$ 38,41"
EKTR3,02.328.280/0001-97,ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,#N/A
EKTR4,02.328.280/0001-97,ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,#N/A
ELET3,00.001.180/0001-26,CENTRAIS ELETRICAS BRASILEIRAS SA,"R$ 33,05"
ELET5,00.001.180/0001-26,CENTRAIS ELETRICAS BRASILEIRAS SA,#N/A
ELET6,00.001.180/0001-26,CENTRAIS ELETRICAS BRASILEIRAS SA,"R$ 32,82"
ELMD3,09.347.516/0001-81,ELETROMIDIA S.A.,"R$ 10,00"
EMAE3,02.302.101/0001-42,EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A,#N/A
EMAE4,02.302.101/0001-42,EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A,"R$ 75,99"
EMBR3,07.689.002/0001-89,EMBRAER S.A.,"R$ 24,82"
ENAT3,11.669.021/0001-10,ENAUTA PARTICIPAÇÕES S.A.,"R$ 13,31"
ENBR3,03.983.431/0001-03,EDP ENERGIAS DO BRASIL S/A,"R$ 20,94"
ENEV3,04.423.567/0001-21,ENEVA S.A.,"R$ 14,15"
ENGI11,00.864.214/0001-06,ENERGISA SA,"R$ 44,37"
ENGI3,00.864.214/0001-06,ENERGISA SA,"R$ 13,67"
ENGI4,00.864.214/0001-06,ENERGISA SA,"R$ 7,67"
ENJU3,16.922.038/0001-51,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,"R$ 2,85"
ENMT3,03.467.321/0001-99,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,"R$ 81,00"
ENMT4,03.467.321/0001-99,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,#N/A
EPAR3,42.331.462/0001-31,EMBPAR PARTICIPACOES S/A,"R$ 13,12"
EQMA3B,06.272.793/0001-84,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,#N/A
EQMA5B,06.272.793/0001-84,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,#N/A
EQPA3,04.895.728/0001-80,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,"R$ 5,13"
EQPA5,04.895.728/0001-80,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,#N/A
EQPA6,04.895.728/0001-80,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,#N/A
EQPA7,04.895.728/0001-80,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,#N/A
EQTL3,03.220.438/0001-73,EQUATORIAL ENERGIA S/A,"R$ 22,72"
ESPA3,26.659.061/0001-59,MPM CORPOREOS S.A.,"R$ 8,32"
ESTR3,61.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA SA,#N/A
ESTR4,61.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA SA,#N/A
ETER3,61.092.037/0001-81,ETERNIT SA,"R$ 20,96"
EUCA3,56.643.018/0001-66,EUCATEX SA IND E COMERCIO,"R$ 11,89"
EUCA4,56.643.018/0001-66,EUCATEX SA IND E COMERCIO,"R$ 8,81"
EVEN3,43.470.988/0001-65,EVEN CONSTRUTORA E INCORPORADORA S/A,"R$ 6,59"
EZTC3,08.312.229/0001-73,EZ TEC EMPREEND. E PARTICIPAÇÕES S/A,"R$ 20,45"
FESA3,15.141.799/0001-03,CIA FERRO LIGAS BAHIA FERBASA,"R$ 57,00"
FESA4,15.141.799/0001-03,CIA FERRO LIGAS BAHIA FERBASA,"R$ 48,82"
FHER3,22.266.175/0001-88,FERTILIZANTES HERINGER SA,"R$ 18,37"
FIGE3,01.548.981/0001-79,INVESTIMENTOS BEMGE S.A.,#N/A
FIGE4,01.548.981/0001-79,INVESTIMENTOS BEMGE S.A.,#N/A
FIQE3,02.255.187/0001-08,UNIFIQUE TELECOMUNICACOES S.A.,"R$ 6,60"
FLEX3,10.851.805/0001-00,FLEX S.A.,#N/A
FLRY3,60.840.055/0001-31,FLEURY SA,"R$ 17,99"
FNCN3,91.669.747/0001-92,"FINANSINOS S/A-CRÉDITO, FINAN. E INVEST.",#N/A
FRAS3,88.610.126/0001-29,FRAS-LE SA,"R$ 13,59"
FRIO3,04.821.041/0001-08,METALFRIO SOLUTIONS S/A,#N/A
FRRN3B,24.962.466/0001-36,ALL – AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A.,#N/A
FRRN5B,24.962.466/0001-36,ALL – AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A.,#N/A
FRTA3,86.550.951/0001-50,POMIFRUTAS S/A,"R$ 5,10"
G2DI33,38.307.135/0001-77,G2D INVESTMENTS LTD.,"R$ 5,87"
GEPA3,02.998.301/0001-81,RIO PARANAPANEMA ENERGIA S.A.,#N/A
GEPA4,02.998.301/0001-81,RIO PARANAPANEMA ENERGIA S.A.,"R$ 33,10"
GETT11,10.440.482/0001-54,GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A.,"R$ 3,85"
GETT3,10.440.482/0001-54,GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A.,"R$ 1,92"
GETT4,10.440.482/0001-54,GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A.,"R$ 1,92"
GFSA3,01.545.826/0001-07,GAFISA SA,"R$ 2,01"
GGBR3,33.611.500/0001-19,GERDAU SA,"R$ 22,47"
GGBR4,33.611.500/0001-19,GERDAU SA,"R$ 27,26"
GGPS3,09.229.201/0001-30,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,"R$ 15,87"
GMAT3,24.990.777/0001-09,GRUPO MATEUS S.A.,"R$ 6,03"
GNDI3,19.853.511/0001-84,NOTRE DAME INTERMEDICA PARTICIPACOES S.A.,#N/A
GOAU3,92.690.783/0001-09,METALURGICA GERDAU SA,"R$ 10,63"
GOAU4,92.690.783/0001-09,METALURGICA GERDAU SA,"R$ 11,38"
GOLL4,06.164.253/0001-87,GOL LINHAS AEREAS INTELIGENTES SA,"R$ 20,88"
GPAR3,08.560.444/0001-93,COMPANHIA CELG DE PARTICIPAÇÕES,#N/A
GRND3,89.850.341/0001-60,GRENDENE SA,"R$ 8,65"
GSHP3,08.764.621/0001-53,GENERAL SHOPPING BRASIL SA,#N/A
GUAR3,08.402.943/0001-52,GUARARAPES CONFECÇÕES SA,"R$ 9,85"
HAGA3,30.540.991/0001-66,HAGA S.A. INDÚSTRIA E COMÉRCIO,"R$ 6,94"
HAGA4,30.540.991/0001-66,HAGA S.A. INDÚSTRIA E COMÉRCIO,"R$ 1,94"
HAPV3,05.197.443/0001-38,HAPVIDA,"R$ 10,38"
HBOR3,49.263.189/0001-02,HELBOR EMPREENDIMENTOS S/A,"R$ 4,68"
HBRE3,14.785.152/0001-51,HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.,"R$ 8,80"
HBSA3,12.648.327/0001-53,HIDROVIAS DO BRASIL S.A.,"R$ 3,45"
HBTS3,87.762.563/0001-03,COMPANHIIA HABITASUL DE PARTICIPAÇÕES,#N/A
HBTS5,87.762.563/0001-03,COMPANHIIA HABITASUL DE PARTICIPAÇÕES,#N/A
HBTS6,87.762.563/0001-03,COMPANHIIA HABITASUL DE PARTICIPAÇÕES,#N/A
HETA3,92.749.225/0001-63,HERCULES S/A – FABRICA DE TALHERES,#N/A
HETA4,92.749.225/0001-63,HERCULES S/A – FABRICA DE TALHERES,"R$ 7,95"
HOOT3,33.200.049/0001-47,HOTEIS OTHON SA,#N/A
HOOT4,33.200.049/0001-47,HOTEIS OTHON SA,"R$ 2,80"
HYPE3,02.932.074/0001-91,HYPERA S.A.,"R$ 28,27"
IFCM3,38.456.921/0001-36,INFRACOMMERCE CXAAS S.A.,"R$ 17,50"
IGBR3,43.185.362/0001-07,IGB ELETRÔNICA SA,"R$ 25,50"
